#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
4c77a000-4c786000 rw-s 5fe49000 00:05 8273       /dev/dri/card0
4c786000-4c792000 rw-s 5fe3d000 00:05 8273       /dev/dri/card0
4c792000-4c79e000 rw-s 5fe31000 00:05 8273       /dev/dri/card0
4c79e000-4c7aa000 rw-s 5fe25000 00:05 8273       /dev/dri/card0
4c7aa000-4c7b6000 rw-s 5fe19000 00:05 8273       /dev/dri/card0
4c7b6000-4c7c2000 rw-s 5fe0d000 00:05 8273       /dev/dri/card0
4c7c2000-4c7ce000 rw-s 5fe01000 00:05 8273       /dev/dri/card0
4c7ce000-4c7da000 rw-s 5fdf5000 00:05 8273       /dev/dri/card0
4c7da000-4c7e6000 rw-s 5fde9000 00:05 8273       /dev/dri/card0
4c7e6000-4c7f2000 rw-s 5fddd000 00:05 8273       /dev/dri/card0
4c7f2000-4c7fe000 rw-s 5fdd1000 00:05 8273       /dev/dri/card0
4c7fe000-4c80a000 rw-s 5fdc5000 00:05 8273       /dev/dri/card0
4c80a000-4c816000 rw-s 5fdb9000 00:05 8273       /dev/dri/card0
4c816000-4c822000 rw-s 5fdad000 00:05 8273       /dev/dri/card0
4c822000-4c82e000 rw-s 5fda1000 00:05 8273       /dev/dri/card0
4c82e000-4c83a000 rw-s 5fd95000 00:05 8273       /dev/dri/card0
4c83a000-4c846000 rw-s 5fd89000 00:05 8273       /dev/dri/card0
4c846000-4c852000 rw-s 5fd7d000 00:05 8273       /dev/dri/card0
4c852000-4c85e000 rw-s 5fd71000 00:05 8273       /dev/dri/card0
4c85e000-4c86a000 rw-s 5fd65000 00:05 8273       /dev/dri/card0
4c86a000-4c876000 rw-s 5fd59000 00:05 8273       /dev/dri/card0
4c876000-4c882000 rw-s 5fd4d000 00:05 8273       /dev/dri/card0
4c882000-4c88e000 rw-s 5fd41000 00:05 8273       /dev/dri/card0
4c88e000-4c89a000 rw-s 5fd35000 00:05 8273       /dev/dri/card0
4c89a000-4c8a6000 rw-s 5fd29000 00:05 8273       /dev/dri/card0
4c8a6000-4c8b2000 rw-s 5fd1d000 00:05 8273       /dev/dri/card0
4c8b2000-4c8be000 rw-s 5fd11000 00:05 8273       /dev/dri/card0
4c8be000-4c8ca000 rw-s 5fd05000 00:05 8273       /dev/dri/card0
4c8ca000-4c8d6000 rw-s 5fcf9000 00:05 8273       /dev/dri/card0
4c8d6000-4c8e2000 rw-s 5fced000 00:05 8273       /dev/dri/card0
4c8e2000-4c8ee000 rw-s 5fce1000 00:05 8273       /dev/dri/card0
4c8ee000-4c8fa000 rw-s 5fcd5000 00:05 8273       /dev/dri/card0
4c8fa000-4c906000 rw-s 5fcc9000 00:05 8273       /dev/dri/card0
4c906000-4c912000 rw-s 5fcbd000 00:05 8273       /dev/dri/card0
4c912000-4c91e000 rw-s 5fcb1000 00:05 8273       /dev/dri/card0
4c91e000-4c92a000 rw-s 5fca5000 00:05 8273       /dev/dri/card0
4c92a000-4c936000 rw-s 5fc99000 00:05 8273       /dev/dri/card0
4c936000-4c942000 rw-s 5fc8d000 00:05 8273       /dev/dri/card0
4c942000-4c94e000 rw-s 5fc81000 00:05 8273       /dev/dri/card0
4c94e000-4c95a000 rw-s 5fc75000 00:05 8273       /dev/dri/card0
4c95a000-4c966000 rw-s 5fc69000 00:05 8273       /dev/dri/card0
4c966000-4c972000 rw-s 5fc5d000 00:05 8273       /dev/dri/card0
4c972000-4c97e000 rw-s 5fc51000 00:05 8273       /dev/dri/card0
4c97e000-4c98a000 rw-s 5fc45000 00:05 8273       /dev/dri/card0
4c98a000-4c996000 rw-s 5fc39000 00:05 8273       /dev/dri/card0
4c996000-4c9a2000 rw-s 5fc2d000 00:05 8273       /dev/dri/card0
4c9a2000-4c9ae000 rw-s 5fc21000 00:05 8273       /dev/dri/card0
4c9ae000-4c9ba000 rw-s 5fc15000 00:05 8273       /dev/dri/card0
4c9ba000-4c9c6000 rw-s 5fc09000 00:05 8273       /dev/dri/card0
4c9c6000-4c9d2000 rw-s 5fbfd000 00:05 8273       /dev/dri/card0
4c9d2000-4c9de000 rw-s 5fbf1000 00:05 8273       /dev/dri/card0
4c9de000-4c9ea000 rw-s 5fbe5000 00:05 8273       /dev/dri/card0
4c9ea000-4c9f6000 rw-s 5fbd9000 00:05 8273       /dev/dri/card0
4c9f6000-4ca02000 rw-s 5fbcd000 00:05 8273       /dev/dri/card0
4ca02000-4ca0e000 rw-s 5fbc1000 00:05 8273       /dev/dri/card0
4ca0e000-4ca1a000 rw-s 5fbb5000 00:05 8273       /dev/dri/card0
4ca1a000-4ca26000 rw-s 5fba9000 00:05 8273       /dev/dri/card0
4ca26000-4ca32000 rw-s 5fb9d000 00:05 8273       /dev/dri/card0
4ca32000-4ca3e000 rw-s 5fb91000 00:05 8273       /dev/dri/card0
4ca3e000-4ca4a000 rw-s 5fb85000 00:05 8273       /dev/dri/card0
4ca4a000-4ca56000 rw-s 5fb79000 00:05 8273       /dev/dri/card0
4ca56000-4ca62000 rw-s 5fb6d000 00:05 8273       /dev/dri/card0
4ca62000-4ca6e000 rw-s 5fb61000 00:05 8273       /dev/dri/card0
4ca6e000-4ca7a000 rw-s 5fb55000 00:05 8273       /dev/dri/card0
4ca7a000-4ca86000 rw-s 5fb49000 00:05 8273       /dev/dri/card0
4ca86000-4ca92000 rw-s 5fb3d000 00:05 8273       /dev/dri/card0
4ca92000-4ca9e000 rw-s 5fb31000 00:05 8273       /dev/dri/card0
4ca9e000-4caaa000 rw-s 5fb25000 00:05 8273       /dev/dri/card0
4caaa000-4cab6000 rw-s 5fb19000 00:05 8273       /dev/dri/card0
4cab6000-4cac2000 rw-s 5fb0d000 00:05 8273       /dev/dri/card0
4cac2000-4cace000 rw-s 5fb01000 00:05 8273       /dev/dri/card0
4cace000-4cada000 rw-s 5faf5000 00:05 8273       /dev/dri/card0
4cada000-4cae6000 rw-s 5fae9000 00:05 8273       /dev/dri/card0
4cae6000-4caf2000 rw-s 5fadd000 00:05 8273       /dev/dri/card0
4caf2000-4cafe000 rw-s 5fad1000 00:05 8273       /dev/dri/card0
4cafe000-4cb0a000 rw-s 5fac5000 00:05 8273       /dev/dri/card0
4cb0a000-4cb16000 rw-s 5fab9000 00:05 8273       /dev/dri/card0
4cb16000-4cb22000 rw-s 5faad000 00:05 8273       /dev/dri/card0
4cb22000-4cb2e000 rw-s 5faa1000 00:05 8273       /dev/dri/card0
4cb2e000-4cb3a000 rw-s 5fa95000 00:05 8273       /dev/dri/card0
4cb3a000-4cb46000 rw-s 5fa89000 00:05 8273       /dev/dri/card0
4cb46000-4cb52000 rw-s 5fa7d000 00:05 8273       /dev/dri/card0
4cb52000-4cb5e000 rw-s 5fa71000 00:05 8273       /dev/dri/card0
4cb5e000-4cb6a000 rw-s 5fa65000 00:05 8273       /dev/dri/card0
4cb6a000-4cb76000 rw-s 5fa59000 00:05 8273       /dev/dri/card0
4cb76000-4cb82000 rw-s 5fa4d000 00:05 8273       /dev/dri/card0
4cb82000-4cb8e000 rw-s 5fa41000 00:05 8273       /dev/dri/card0
4cb8e000-4cb9a000 rw-s 5fa35000 00:05 8273       /dev/dri/card0
4cb9a000-4cba6000 rw-s 5fa29000 00:05 8273       /dev/dri/card0
4cba6000-4cbb2000 rw-s 5fa1d000 00:05 8273       /dev/dri/card0
4cbb2000-4cbbe000 rw-s 5fa11000 00:05 8273       /dev/dri/card0
4cbbe000-4cbca000 rw-s 5fa05000 00:05 8273       /dev/dri/card0
4cbca000-4cbd6000 rw-s 5f9f9000 00:05 8273       /dev/dri/card0
4cbd6000-4cbe2000 rw-s 5f9ed000 00:05 8273       /dev/dri/card0
4cbe2000-4cbee000 rw-s 5f9e1000 00:05 8273       /dev/dri/card0
4cbee000-4cbfa000 rw-s 5f9d5000 00:05 8273       /dev/dri/card0
4cbfa000-4cc06000 rw-s 5f9c9000 00:05 8273       /dev/dri/card0
4cc06000-4cc12000 rw-s 5f9bd000 00:05 8273       /dev/dri/card0
4cc12000-4cc1e000 rw-s 5f9b1000 00:05 8273       /dev/dri/card0
4cc1e000-4cc2a000 rw-s 5f9a5000 00:05 8273       /dev/dri/card0
4cc2a000-4cc36000 rw-s 5f999000 00:05 8273       /dev/dri/card0
4cc36000-4cc42000 rw-s 5f98d000 00:05 8273       /dev/dri/card0
4cc42000-4cc4e000 rw-s 5f981000 00:05 8273       /dev/dri/card0
4cc4e000-4cc5a000 rw-s 5f975000 00:05 8273       /dev/dri/card0
4cc5a000-4cc66000 rw-s 5f969000 00:05 8273       /dev/dri/card0
4cc66000-4cc72000 rw-s 5f95d000 00:05 8273       /dev/dri/card0
4cc72000-4cc7e000 rw-s 5f951000 00:05 8273       /dev/dri/card0
4cc7e000-4cc8a000 rw-s 5f945000 00:05 8273       /dev/dri/card0
4cc8a000-4cc96000 rw-s 5f939000 00:05 8273       /dev/dri/card0
4cc96000-4cca2000 rw-s 5f92d000 00:05 8273       /dev/dri/card0
4cca2000-4ccae000 rw-s 5f921000 00:05 8273       /dev/dri/card0
4ccae000-4ccba000 rw-s 5f915000 00:05 8273       /dev/dri/card0
4ccba000-4ccc6000 rw-s 5f909000 00:05 8273       /dev/dri/card0
4ccc6000-4ccd2000 rw-s 5f8fd000 00:05 8273       /dev/dri/card0
4ccd2000-4ccde000 rw-s 5f8f1000 00:05 8273       /dev/dri/card0
4ccde000-4ccea000 rw-s 5f8e5000 00:05 8273       /dev/dri/card0
4ccea000-4ccf6000 rw-s 5f8d9000 00:05 8273       /dev/dri/card0
4ccf6000-4cd02000 rw-s 5f8cd000 00:05 8273       /dev/dri/card0
4cd02000-4cd0e000 rw-s 5f8c1000 00:05 8273       /dev/dri/card0
4cd0e000-4cd1a000 rw-s 5f8b5000 00:05 8273       /dev/dri/card0
4cd1a000-4cd26000 rw-s 5f8a9000 00:05 8273       /dev/dri/card0
4cd26000-4cd32000 rw-s 5f89d000 00:05 8273       /dev/dri/card0
4cd32000-4cd3e000 rw-s 5f891000 00:05 8273       /dev/dri/card0
4cd3e000-4cd4a000 rw-s 5f885000 00:05 8273       /dev/dri/card0
4cd4a000-4cd56000 rw-s 5f879000 00:05 8273       /dev/dri/card0
4cd56000-4cd62000 rw-s 5f86d000 00:05 8273       /dev/dri/card0
4cd62000-4cd6e000 rw-s 5f861000 00:05 8273       /dev/dri/card0
4cd6e000-4cd7a000 rw-s 5f855000 00:05 8273       /dev/dri/card0
4cd7a000-4cd86000 rw-s 5f849000 00:05 8273       /dev/dri/card0
4cd86000-4cd92000 rw-s 5f83d000 00:05 8273       /dev/dri/card0
4cd92000-4cd9e000 rw-s 5f831000 00:05 8273       /dev/dri/card0
4cd9e000-4cdaa000 rw-s 5f825000 00:05 8273       /dev/dri/card0
4cdaa000-4cdb6000 rw-s 5f819000 00:05 8273       /dev/dri/card0
4cdb6000-4cdc2000 rw-s 5f80d000 00:05 8273       /dev/dri/card0
4cdc2000-4cdce000 rw-s 5f801000 00:05 8273       /dev/dri/card0
4cdce000-4cdda000 rw-s 5f7f5000 00:05 8273       /dev/dri/card0
4cdda000-4cde6000 rw-s 5f7e9000 00:05 8273       /dev/dri/card0
4cde6000-4cdf2000 rw-s 5f7dd000 00:05 8273       /dev/dri/card0
4cdf2000-4cdfe000 rw-s 5f7d1000 00:05 8273       /dev/dri/card0
4cdfe000-4ce0a000 rw-s 5f7c5000 00:05 8273       /dev/dri/card0
4ce0a000-4ce16000 rw-s 5f7b9000 00:05 8273       /dev/dri/card0
4ce16000-4ce22000 rw-s 5f7ad000 00:05 8273       /dev/dri/card0
4ce22000-4ce2e000 rw-s 5f7a1000 00:05 8273       /dev/dri/card0
4ce2e000-4ce3a000 rw-s 5f795000 00:05 8273       /dev/dri/card0
4ce3a000-4ce46000 rw-s 5f789000 00:05 8273       /dev/dri/card0
4ce46000-4ce52000 rw-s 5f77d000 00:05 8273       /dev/dri/card0
4ce52000-4ce5e000 rw-s 5f771000 00:05 8273       /dev/dri/card0
4ce5e000-4ce6a000 rw-s 5f765000 00:05 8273       /dev/dri/card0
4ce6a000-4ce76000 rw-s 5f759000 00:05 8273       /dev/dri/card0
4ce76000-4ce82000 rw-s 5f74d000 00:05 8273       /dev/dri/card0
4ce82000-4ce8e000 rw-s 5f741000 00:05 8273       /dev/dri/card0
4ce8e000-4ce9a000 rw-s 5f735000 00:05 8273       /dev/dri/card0
4ce9a000-4cea6000 rw-s 5f729000 00:05 8273       /dev/dri/card0
4cea6000-4ceb2000 rw-s 5f71d000 00:05 8273       /dev/dri/card0
4ceb2000-4cebe000 rw-s 5f711000 00:05 8273       /dev/dri/card0
4cebe000-4ceca000 rw-s 5f705000 00:05 8273       /dev/dri/card0
4ceca000-4ced6000 rw-s 5f6f9000 00:05 8273       /dev/dri/card0
4ced6000-4cee2000 rw-s 5f6ed000 00:05 8273       /dev/dri/card0
4cee2000-4ceee000 rw-s 5f6e1000 00:05 8273       /dev/dri/card0
4ceee000-4cefa000 rw-s 5f6d5000 00:05 8273       /dev/dri/card0
4cefa000-4cf06000 rw-s 5f6c9000 00:05 8273       /dev/dri/card0
4cf06000-4cf12000 rw-s 5f6bd000 00:05 8273       /dev/dri/card0
4cf12000-4cf1e000 rw-s 5f6b1000 00:05 8273       /dev/dri/card0
4cf1e000-4cf2a000 rw-s 5f6a5000 00:05 8273       /dev/dri/card0
4cf2a000-4cf36000 rw-s 5f699000 00:05 8273       /dev/dri/card0
4cf36000-4cf42000 rw-s 5f68d000 00:05 8273       /dev/dri/card0
4cf42000-4cf4e000 rw-s 5f681000 00:05 8273       /dev/dri/card0
4cf4e000-4cf5a000 rw-s 5f675000 00:05 8273       /dev/dri/card0
4cf5a000-4cf66000 rw-s 5f669000 00:05 8273       /dev/dri/card0
4cf66000-4cf72000 rw-s 5f65d000 00:05 8273       /dev/dri/card0
4cf72000-4cf7e000 rw-s 5f651000 00:05 8273       /dev/dri/card0
4cf7e000-4cf8a000 rw-s 5f645000 00:05 8273       /dev/dri/card0
4cf8a000-4cf96000 rw-s 5f639000 00:05 8273       /dev/dri/card0
4cf96000-4cfa2000 rw-s 5f62d000 00:05 8273       /dev/dri/card0
4cfa2000-4cfae000 rw-s 5f621000 00:05 8273       /dev/dri/card0
4cfae000-4cfba000 rw-s 5f615000 00:05 8273       /dev/dri/card0
4cfba000-4cfc6000 rw-s 5f609000 00:05 8273       /dev/dri/card0
4cfc6000-4cfd2000 rw-s 5f5fd000 00:05 8273       /dev/dri/card0
4cfd2000-4cfde000 rw-s 5f5f1000 00:05 8273       /dev/dri/card0
4cfde000-4cfea000 rw-s 5f5e5000 00:05 8273       /dev/dri/card0
4cfea000-4cff6000 rw-s 5f5d9000 00:05 8273       /dev/dri/card0
4cff6000-4d002000 rw-s 5f5cd000 00:05 8273       /dev/dri/card0
4d002000-4d00e000 rw-s 5f5c1000 00:05 8273       /dev/dri/card0
4d00e000-4d01a000 rw-s 5f5b5000 00:05 8273       /dev/dri/card0
4d01a000-4d026000 rw-s 5f5a9000 00:05 8273       /dev/dri/card0
4d026000-4d032000 rw-s 5f59d000 00:05 8273       /dev/dri/card0
4d032000-4d03e000 rw-s 5f591000 00:05 8273       /dev/dri/card0
4d03e000-4d04a000 rw-s 5f585000 00:05 8273       /dev/dri/card0
4d04a000-4d056000 rw-s 5f579000 00:05 8273       /dev/dri/card0
4d056000-4d062000 rw-s 5f56d000 00:05 8273       /dev/dri/card0
4d062000-4d06e000 rw-s 5f561000 00:05 8273       /dev/dri/card0
4d06e000-4d07a000 rw-s 5f555000 00:05 8273       /dev/dri/card0
4d07a000-4d086000 rw-s 5f549000 00:05 8273       /dev/dri/card0
4d086000-4d092000 rw-s 5f53d000 00:05 8273       /dev/dri/card0
4d092000-4d09e000 rw-s 5f531000 00:05 8273       /dev/dri/card0
4d09e000-4d0aa000 rw-s 5f525000 00:05 8273       /dev/dri/card0
4d0aa000-4d0b6000 rw-s 5f519000 00:05 8273       /dev/dri/card0
4d0b6000-4d0c2000 rw-s 5f50d000 00:05 8273       /dev/dri/card0
4d0c2000-4d0ce000 rw-s 5f501000 00:05 8273       /dev/dri/card0
4d0ce000-4d0da000 rw-s 5f4f5000 00:05 8273       /dev/dri/card0
4d0da000-4d0e6000 rw-s 5f4e9000 00:05 8273       /dev/dri/card0
4d0e6000-4d0f2000 rw-s 5f4dd000 00:05 8273       /dev/dri/card0
4d0f2000-4d0fe000 rw-s 5f4d1000 00:05 8273       /dev/dri/card0
4d0fe000-4d10a000 rw-s 5f4c5000 00:05 8273       /dev/dri/card0
4d10a000-4d116000 rw-s 5f4b9000 00:05 8273       /dev/dri/card0
4d116000-4d122000 rw-s 5f4ad000 00:05 8273       /dev/dri/card0
4d122000-4d12e000 rw-s 5f4a1000 00:05 8273       /dev/dri/card0
4d12e000-4d13a000 rw-s 5f495000 00:05 8273       /dev/dri/card0
4d13a000-4d146000 rw-s 5f489000 00:05 8273       /dev/dri/card0
4d146000-4d152000 rw-s 5f47d000 00:05 8273       /dev/dri/card0
4d152000-4d15e000 rw-s 5f471000 00:05 8273       /dev/dri/card0
4d15e000-4d16a000 rw-s 5f465000 00:05 8273       /dev/dri/card0
4d16a000-4d176000 rw-s 5f459000 00:05 8273       /dev/dri/card0
4d176000-4d182000 rw-s 5f44d000 00:05 8273       /dev/dri/card0
4d182000-4d18e000 rw-s 5f441000 00:05 8273       /dev/dri/card0
4d18e000-4d19a000 rw-s 5f435000 00:05 8273       /dev/dri/card0
4d19a000-4d1a6000 rw-s 5f429000 00:05 8273       /dev/dri/card0
4d1a6000-4d1b2000 rw-s 5f41d000 00:05 8273       /dev/dri/card0
4d1b2000-4d1be000 rw-s 5f411000 00:05 8273       /dev/dri/card0
4d1be000-4d1ca000 rw-s 5f405000 00:05 8273       /dev/dri/card0
4d1ca000-4d1d6000 rw-s 5f3f9000 00:05 8273       /dev/dri/card0
4d1d6000-4d1e2000 rw-s 5f3ed000 00:05 8273       /dev/dri/card0
4d1e2000-4d1ee000 rw-s 5f3e1000 00:05 8273       /dev/dri/card0
4d1ee000-4d1fa000 rw-s 5f3d5000 00:05 8273       /dev/dri/card0
4d1fa000-4d206000 rw-s 5f3c9000 00:05 8273       /dev/dri/card0
4d206000-4d212000 rw-s 5f3bd000 00:05 8273       /dev/dri/card0
4d212000-4d21e000 rw-s 5f3b1000 00:05 8273       /dev/dri/card0
4d21e000-4d22a000 rw-s 5f3a5000 00:05 8273       /dev/dri/card0
4d22a000-4d236000 rw-s 5f399000 00:05 8273       /dev/dri/card0
4d236000-4d242000 rw-s 5f38d000 00:05 8273       /dev/dri/card0
4d242000-4d24e000 rw-s 5f381000 00:05 8273       /dev/dri/card0
4d24e000-4d25a000 rw-s 5f375000 00:05 8273       /dev/dri/card0
4d25a000-4d266000 rw-s 5f369000 00:05 8273       /dev/dri/card0
4d266000-4d272000 rw-s 5f35d000 00:05 8273       /dev/dri/card0
4d272000-4d27e000 rw-s 5f351000 00:05 8273       /dev/dri/card0
4d27e000-4d28a000 rw-s 5f345000 00:05 8273       /dev/dri/card0
4d28a000-4d296000 rw-s 5f339000 00:05 8273       /dev/dri/card0
4d296000-4d2a2000 rw-s 5f32d000 00:05 8273       /dev/dri/card0
4d2a2000-4d2ae000 rw-s 5f321000 00:05 8273       /dev/dri/card0
4d2ae000-4d2ba000 rw-s 5f315000 00:05 8273       /dev/dri/card0
4d2ba000-4d2c6000 rw-s 5f309000 00:05 8273       /dev/dri/card0
4d2c6000-4d2d2000 rw-s 5f2fd000 00:05 8273       /dev/dri/card0
4d2d2000-4d2de000 rw-s 5f2f1000 00:05 8273       /dev/dri/card0
4d2de000-4d2ea000 rw-s 5f2e5000 00:05 8273       /dev/dri/card0
4d2ea000-4d2f6000 rw-s 5f2d9000 00:05 8273       /dev/dri/card0
4d2f6000-4d302000 rw-s 5f2cd000 00:05 8273       /dev/dri/card0
4d302000-4d30e000 rw-s 5f2c1000 00:05 8273       /dev/dri/card0
4d30e000-4d31a000 rw-s 5f2b5000 00:05 8273       /dev/dri/card0
4d31a000-4d326000 rw-s 5f2a9000 00:05 8273       /dev/dri/card0
4d326000-4d332000 rw-s 5f29d000 00:05 8273       /dev/dri/card0
4d332000-4d33e000 rw-s 5f291000 00:05 8273       /dev/dri/card0
4d33e000-4d34a000 rw-s 5f285000 00:05 8273       /dev/dri/card0
4d34a000-4d356000 rw-s 5f279000 00:05 8273       /dev/dri/card0
4d356000-4d362000 rw-s 5f26d000 00:05 8273       /dev/dri/card0
4d362000-4d36e000 rw-s 5f261000 00:05 8273       /dev/dri/card0
4d36e000-4d37a000 rw-s 5f255000 00:05 8273       /dev/dri/card0
4d37a000-4d386000 rw-s 5f249000 00:05 8273       /dev/dri/card0
4d386000-4d392000 rw-s 5f23d000 00:05 8273       /dev/dri/card0
4d392000-4d39e000 rw-s 5f231000 00:05 8273       /dev/dri/card0
4d39e000-4d3aa000 rw-s 5f225000 00:05 8273       /dev/dri/card0
4d3aa000-4d3b6000 rw-s 5f219000 00:05 8273       /dev/dri/card0
4d3b6000-4d3c2000 rw-s 5f20d000 00:05 8273       /dev/dri/card0
4d3c2000-4d3ce000 rw-s 5f201000 00:05 8273       /dev/dri/card0
4d3ce000-4d3da000 rw-s 5f1f5000 00:05 8273       /dev/dri/card0
4d3da000-4d3e6000 rw-s 5f1e9000 00:05 8273       /dev/dri/card0
4d3e6000-4d3f2000 rw-s 5f1dd000 00:05 8273       /dev/dri/card0
4d3f2000-4d3fe000 rw-s 5f1d1000 00:05 8273       /dev/dri/card0
4d3fe000-4d40a000 rw-s 5f1c5000 00:05 8273       /dev/dri/card0
4d40a000-4d416000 rw-s 5f1b9000 00:05 8273       /dev/dri/card0
4d416000-4d422000 rw-s 5f1ad000 00:05 8273       /dev/dri/card0
4d422000-4d42e000 rw-s 5f1a1000 00:05 8273       /dev/dri/card0
4d42e000-4d43a000 rw-s 5f195000 00:05 8273       /dev/dri/card0
4d43a000-4d446000 rw-s 5f189000 00:05 8273       /dev/dri/card0
4d446000-4d452000 rw-s 5f17d000 00:05 8273       /dev/dri/card0
4d452000-4d45e000 rw-s 5f171000 00:05 8273       /dev/dri/card0
4d45e000-4d46a000 rw-s 5f165000 00:05 8273       /dev/dri/card0
4d46a000-4d476000 rw-s 5f159000 00:05 8273       /dev/dri/card0
4d476000-4d482000 rw-s 5f14d000 00:05 8273       /dev/dri/card0
4d482000-4d48e000 rw-s 5f141000 00:05 8273       /dev/dri/card0
4d48e000-4d49a000 rw-s 5f135000 00:05 8273       /dev/dri/card0
4d49a000-4d4a6000 rw-s 5f129000 00:05 8273       /dev/dri/card0
4d4a6000-4d4b2000 rw-s 5f11d000 00:05 8273       /dev/dri/card0
4d4b2000-4d4be000 rw-s 5f111000 00:05 8273       /dev/dri/card0
4d4be000-4d4ca000 rw-s 5f105000 00:05 8273       /dev/dri/card0
4d4ca000-4d4d6000 rw-s 5f0f9000 00:05 8273       /dev/dri/card0
4d4d6000-4d4e2000 rw-s 5f0ed000 00:05 8273       /dev/dri/card0
4d4e2000-4d4ee000 rw-s 5f0e1000 00:05 8273       /dev/dri/card0
4d4ee000-4d4fa000 rw-s 5f0d5000 00:05 8273       /dev/dri/card0
4d4fa000-4d506000 rw-s 5f0c9000 00:05 8273       /dev/dri/card0
4d506000-4d512000 rw-s 5f0bd000 00:05 8273       /dev/dri/card0
4d512000-4d51e000 rw-s 5f0b1000 00:05 8273       /dev/dri/card0
4d51e000-4d52a000 rw-s 5f0a5000 00:05 8273       /dev/dri/card0
4d52a000-4d536000 rw-s 5f099000 00:05 8273       /dev/dri/card0
4d536000-4d542000 rw-s 5f08d000 00:05 8273       /dev/dri/card0
4d542000-4d54e000 rw-s 5f081000 00:05 8273       /dev/dri/card0
4d54e000-4d55a000 rw-s 5f075000 00:05 8273       /dev/dri/card0
4d55a000-4d566000 rw-s 5f069000 00:05 8273       /dev/dri/card0
4d566000-4d572000 rw-s 5f05d000 00:05 8273       /dev/dri/card0
4d572000-4d57e000 rw-s 5f051000 00:05 8273       /dev/dri/card0
4d57e000-4d58a000 rw-s 5f045000 00:05 8273       /dev/dri/card0
4d58a000-4d596000 rw-s 5f039000 00:05 8273       /dev/dri/card0
4d596000-4d5a2000 rw-s 5f02d000 00:05 8273       /dev/dri/card0
4d5a2000-4d5ae000 rw-s 5f021000 00:05 8273       /dev/dri/card0
4d5ae000-4d5ba000 rw-s 5f015000 00:05 8273       /dev/dri/card0
4d5ba000-4d5c6000 rw-s 5f009000 00:05 8273       /dev/dri/card0
4d5c6000-4d5d2000 rw-s 5effd000 00:05 8273       /dev/dri/card0
4d5d2000-4d5de000 rw-s 5eff1000 00:05 8273       /dev/dri/card0
4d5de000-4d5ea000 rw-s 5efe5000 00:05 8273       /dev/dri/card0
4d5ea000-4d5f6000 rw-s 5efd9000 00:05 8273       /dev/dri/card0
4d5f6000-4d602000 rw-s 5efcd000 00:05 8273       /dev/dri/card0
4d602000-4d60e000 rw-s 5efc1000 00:05 8273       /dev/dri/card0
4d60e000-4d61a000 rw-s 5efb5000 00:05 8273       /dev/dri/card0
4d61a000-4d626000 rw-s 5efa9000 00:05 8273       /dev/dri/card0
4d626000-4d632000 rw-s 5ef9d000 00:05 8273       /dev/dri/card0
4d632000-4d63e000 rw-s 5ef91000 00:05 8273       /dev/dri/card0
4d63e000-4d64a000 rw-s 5ef85000 00:05 8273       /dev/dri/card0
4d64a000-4d656000 rw-s 5ef79000 00:05 8273       /dev/dri/card0
